#
#   VizieR Astronomical Server vizier.cds.unistra.fr
#    Date: 2026-01-19T13:59:34 [V7.5.3]
#   In case of problem, please report to:	cds-question@unistra.fr
#
#
#Coosys	J2000:	eq_FK5 J2000
#INFO	service_protocol=ASU	  IVOID of the protocol through which the data was retrieved
#INFO	request_date=2026-01-19T13:59:34	  Query execution date
#INFO	request=https://vizier.cds.unistra.fr/viz-bin/asu-tsv?-oc.form=dec&-out.max=50&-order=I&-out.src=J/ApJS/225/9/table8&-source=J/ApJS/225/9/table8&-out=KOIi&-out=KOIo&-out=Per1&-out=Per2&-out=delta&-out=Res&-out=PTTV1&-out=e_PTTV1&-out=f_PTTV2&-out=PTTV2&-out=e_PTTV2&-out=Perj&-out=Ref&-out=Kepler&	  Full request URL (POST)
#INFO	contact=cds-question@unistra.fr	  Email or URL to contact publisher
#INFO	server_software=7.5.3	  Software version
#INFO	publisher=CDS	  Data centre that produced the VOTable

#RESOURCE=yCat_22250009
#Name: J/ApJS/225/9
#Title: Kepler TTVs. IX. The full long-cadence data set (Holczer+, 2016)
#INFO	ivoid=ivo://cds.vizier/j/apjs/225/9	    IVOID of underlying data collection
#INFO	creator=Holczer T.	    First author or institution
#INFO	cites=bibcode:2016ApJS..225....9H	    Article or Data origin sources
#INFO	editor=Astrophysical Journal Supplement (AAS)	    Editor name (article)
#INFO	original_date=2016	    Year of the article publication
#INFO	reference_url=https://cdsarc.cds.unistra.fr/viz-bin/cat/J/ApJS/225/9	    Dataset landing page
#INFO	citation=doi:10.26093/cds/vizier.22250009	    Dataset identifier that can be used for citation
#INFO	publication_date=2017-10-18	    Date of first publication in the data centre
#INFO	rights_uri=https://cds.unistra.fr/vizier-org/licences_vizier.html	    Licence URI
#Table	J_ApJS_225_9_table8:
#Name: J/ApJS/225/9/table8
#Title: KOI multies
#Column	KOIi	(F7.2)	[137.01/2672.02] Inner KOI number	[ucd=meta.id;meta.main]
#Column	KOIo	(F7.2)	[137.02/2672.01] Outer KOI number	[ucd=meta.id.assoc]
#Column	Per1	(F8.4)	[4.6/134.5] Orbital period of the inner planet (P_1_)	[ucd=time.period]
#Column	Per2	(F8.4)	[7/284.1] Orbital period of the outer planet (P_2_)	[ucd=time.period]
#Column	delta	(F7.4)	[0.0001/0.07] Normalized distance to resonance (1)	[ucd=pos.distance]
#Column	Res	(A3)	Resonance type (j.j-1)	[ucd=stat.fit.param]
#Column	PTTV1	(I4)	[183/1516]? The TTV period of the inner planet (found by modeling the data)	[ucd=time.period]
#Column	e_PTTV1	(I3)	? PTTV1 uncertainty	[ucd=stat.error]
#Column	f_PTTV2	(A1)	[j] j: The second strongest TTV period	[ucd=meta.code]
#Column	PTTV2	(I4)	[139/1690]? The TTV period of the outer planet (found by modeling the data)	[ucd=time.period]
#Column	e_PTTV2	(I3)	[0/100]? PTTV2 uncertainty	[ucd=stat.error]
#Column	Perj	(I5)	[81/60000] The TTV super-period infered from the orbital periods (2)	[ucd=time.period]
#Column	Ref	(a15)	References	[ucd=meta.ref]
#Column	Kepler	(I3)	[9/396]? Kepler parent number	[ucd=meta.id.parent]
KOIi;KOIo;Per1;Per2;delta;Res;PTTV1;e_PTTV1;f_PTTV2;PTTV2;e_PTTV2;Perj;Ref;Kepler
 730.02; 730.03;  9.8479; 19.7257; 0.0015;2:1;    ;   ; ;1690;100; 6500;803            ;223
 775.02; 775.01;  7.8774; 16.3848; 0.0400;2:1; 206;  1; ;    ;   ;  200;807,820        ; 52
 806.03; 806.02; 29.3235; 60.3251; 0.0286;2:1; 985;  1; ; 969;  3; 1100;812,815,820    ; 30
 829.01; 829.03; 18.6493; 38.5579; 0.0338;2:1; 554; 20; ; 496; 15;  570;807,820        ; 53
 834.01; 834.05; 23.6537; 50.4472; 0.0664;2:1; 382;  7; ;    ;   ;  380;802            ;238
 841.01; 841.02; 15.3354; 31.3302; 0.0215;2:1; 723; 11; ; 717;  8;  730;806,820        ; 27
 869.03; 869.02; 17.4608; 36.2755; 0.0388;2:1;    ;   ; ; 597;  8;  470;803            ;245
 870.01; 870.02;  5.9123;  8.9858; 0.0132;3:2; 230;  2; ; 230;  3;  230;806,819,820    ; 28
 877.01; 877.02;  5.9549; 12.0399; 0.0109;2:1;    ;   ; ; 535; 12;  550;802,820        ; 81
 880.01; 880.02; 26.4445; 51.5383; 0.0255;2:1; 969; 34; ;1213; 13; 1000;802,820        ; 82
 886.01; 886.02;  8.0108; 12.0715; 0.0046;3:2; 850;  5; ; 852;  6;  870;807,820        ; 54
 935.01; 935.02; 20.8602; 42.6341; 0.0219;2:1; 940; 13; ;1162; 42;  970;812,820        ; 31
 935.02; 935.03; 42.6341; 87.6476; 0.0279;2:1;1162; 42; ;    ;   ; 1600;812,820        ; 31
 952.01; 952.02;  5.9013;  8.7521; 0.0113;3:2; 267;  4; ;    ;   ;  260;812,819,820    ; 32
1102.02;1102.01;  8.1451; 12.3335; 0.0095;3:2; 440;  8; ; 413;  7;  430;805,819,820    ; 24
1203.01;1203.03; 31.8838; 48.6457; 0.0171;3:2;    ;   ; ; 821; 38;  950;802,820        ;276
1215.01;1215.02; 17.3240; 33.0067; 0.0474;2:1; 348;  8; ;    ;   ;  350;802,820        ;277
1236.01;1236.03; 35.7353; 54.4117; 0.0151;3:2;1194; 23; ;1254; 21; 1200;802,818        ;279
1241.02;1241.01; 10.5012; 21.4057; 0.0192;2:1; 542;  6; ;    ;   ;  560;807,820        ; 56
1270.01;1270.02;  5.7293; 11.6092; 0.0131;2:1;    ;   ; ; 456;  5;  440;807,820        ; 57
1426.01;1426.02; 38.8684; 74.9285; 0.0361;2:1;1040; 20; ;    ;   ; 1000;803,816,820    ;297
1426.02;1426.03; 74.9287;150.0254; 0.0011;2:1;    ;   ; ;1322; 60;60000;803,816,820    ;297
1529.02;1529.01; 11.8682; 17.9770; 0.0098;3:2;    ;   ; ; 618;  9;  610;807            ; 59

